,Goals,Shots,G/Sh,Assists,PasCmp,Touches,DriPast,CarTotDist,Crs,GCA,TklWon,Press,Clr,Int,Blocks,Fls,AerWon
758,0.44,1.95,0.23,0.18,36.2,56.3,1.5,239.5,0.97,0.35,2.48,20.0,0.27,0.97,1.33,1.95,0.8
759,0.45,2.09,0.21,0.0,19.1,42.1,1.34,151.3,0.9,0.0,0.3,8.51,0.75,0.0,0.6,1.19,2.99
760,0.18,2.11,0.08,0.0,15.6,37.5,1.4,62.5,0.0,0.0,0.53,21.8,0.7,0.7,0.88,1.23,4.91
765,0.21,1.44,0.14,0.0,12.6,33.7,1.34,96.1,1.65,0.0,0.41,20.5,1.13,0.1,1.03,1.55,3.92
769,0.31,2.3,0.14,0.19,12.7,34.7,0.99,121.6,1.74,0.19,0.5,24.3,0.81,0.56,0.99,1.37,2.36
773,0.38,3.36,0.11,0.35,20.0,41.6,3.67,267.9,2.39,0.73,0.62,9.24,0.17,0.76,0.73,1.0,1.25
786,1.07,4.8,0.19,0.09,18.0,36.7,1.13,109.0,0.89,0.46,0.24,9.79,0.24,0.37,0.73,0.76,2.14
796,0.29,2.65,0.11,0.0,13.5,41.2,0.59,53.8,1.18,0.0,0.88,24.4,0.29,0.29,0.88,2.65,7.94
808,0.28,2.85,0.1,0.28,26.1,46.6,1.51,236.3,2.4,0.61,0.78,18.0,0.34,0.78,1.51,1.79,0.61
815,0.45,2.37,0.17,0.0,13.2,28.5,1.07,71.4,0.51,0.28,0.17,10.7,1.19,0.06,0.56,0.45,2.71
824,0.34,1.55,0.22,0.0,19.3,35.0,0.34,64.0,0.34,0.0,0.17,17.1,0.52,0.17,0.34,2.76,3.45
829,0.66,3.37,0.13,0.3,46.2,67.2,1.57,290.4,3.25,0.42,0.36,11.6,0.06,0.78,0.96,0.6,0.72
837,0.27,2.51,0.11,0.16,21.4,42.1,1.07,162.9,1.87,0.64,0.64,12.5,0.59,0.43,0.86,0.59,0.48
840,0.26,2.6,0.06,0.0,17.3,39.9,1.07,107.4,0.31,0.2,0.51,18.9,0.82,0.31,0.87,3.11,3.67
844,0.21,2.55,0.08,0.0,11.3,25.1,0.0,81.1,1.28,0.0,0.0,7.23,0.64,0.64,0.64,0.21,0.64
849,0.51,3.16,0.16,0.06,26.2,49.7,1.66,211.1,1.63,0.42,0.58,14.4,0.32,0.48,1.15,1.66,0.93
856,0.59,3.56,0.14,0.0,13.8,34.8,1.49,89.3,0.5,0.3,0.79,22.9,0.2,0.1,0.69,2.18,2.67
868,0.26,3.68,0.07,0.26,11.6,25.8,1.32,76.3,0.53,0.53,0.53,16.6,1.05,0.26,0.26,0.53,3.16
872,0.3,1.96,0.13,0.13,13.4,29.6,0.51,80.7,0.43,0.26,0.6,18.6,0.38,0.26,0.6,3.15,1.15
878,0.83,4.37,0.16,0.12,15.7,34.8,0.83,97.6,0.71,0.39,0.71,14.9,0.28,0.87,0.98,1.65,1.3
885,0.13,1.2,0.11,0.0,18.0,39.3,0.67,106.8,0.8,0.0,0.53,14.7,0.67,0.67,0.67,3.07,3.47
889,0.39,2.91,0.14,0.08,13.3,30.6,1.26,72.4,0.71,0.16,0.39,19.6,1.18,0.31,0.94,1.5,3.31
893,0.32,2.33,0.12,0.08,18.9,35.0,1.3,98.3,0.2,0.12,0.47,20.1,0.12,0.4,0.83,1.46,0.95
895,0.52,1.38,0.31,0.09,16.7,33.1,1.29,101.1,0.6,0.52,0.43,13.6,0.26,0.78,1.29,1.12,1.98
899,0.83,4.29,0.17,0.54,34.6,58.9,3.3,249.2,2.56,1.13,0.33,8.36,0.39,0.42,0.15,0.8,0.18
900,0.12,2.38,0.04,0.22,16.8,37.8,1.15,133.9,1.67,0.37,0.77,15.6,0.65,0.71,1.18,0.71,1.05
901,0.0,1.04,0.0,0.0,10.8,30.8,2.08,158.3,2.5,0.21,0.63,16.7,0.0,0.42,2.08,1.46,2.5
928,0.79,2.37,0.33,0.26,21.8,51.1,1.05,116.3,2.11,1.05,1.84,23.7,0.0,0.26,2.11,3.68,4.47
931,0.45,3.38,0.11,0.13,19.7,34.2,0.32,78.0,0.19,0.38,0.32,15.4,0.7,0.25,0.7,1.34,2.1
936,0.27,2.24,0.12,0.11,17.3,38.7,0.46,78.4,0.46,0.27,0.8,19.3,0.87,0.57,1.37,2.13,5.36
940,0.5,3.03,0.16,0.0,12.0,28.5,0.8,76.8,0.45,0.25,0.35,14.1,0.85,0.2,0.4,1.64,3.53
946,0.69,3.69,0.18,0.14,10.1,26.3,0.34,33.4,0.41,0.17,0.21,12.7,1.24,0.21,0.41,1.41,3.76
949,0.27,1.93,0.1,0.13,14.1,30.3,1.23,90.1,0.5,0.33,0.47,14.7,0.8,0.33,0.73,0.93,1.96
952,0.46,2.06,0.22,0.23,15.8,34.1,0.32,61.7,0.46,0.23,0.28,10.2,0.55,0.28,0.69,1.1,4.95
961,0.35,2.34,0.13,0.16,20.0,40.5,1.05,162.2,1.09,0.47,0.59,17.0,0.74,0.63,1.45,1.91,1.52
965,0.68,2.73,0.22,0.23,24.5,48.3,2.58,164.8,0.98,0.45,0.3,8.64,0.98,0.53,0.68,1.06,2.27
970,0.35,2.8,0.1,0.08,17.6,40.5,0.39,97.5,0.43,0.35,0.51,21.1,0.51,0.47,0.74,1.98,9.77
979,0.53,3.22,0.13,0.47,32.8,60.9,3.22,214.1,1.87,0.88,0.41,13.2,0.29,0.53,0.88,0.94,1.93
981,0.31,3.06,0.06,0.19,16.5,42.6,0.5,91.3,0.5,0.38,0.19,11.0,1.63,0.69,1.44,1.81,9.0
997,0.29,2.71,0.08,0.08,13.5,32.8,0.75,66.4,0.79,0.13,0.08,8.08,0.83,0.38,0.67,0.96,5.42
1005,0.53,2.11,0.25,0.26,7.11,23.9,1.05,41.8,0.53,0.53,0.53,20.3,0.26,0.53,0.79,3.68,1.84
1008,0.17,2.44,0.05,0.06,17.2,35.3,0.63,71.0,0.4,0.28,0.0,12.4,0.91,0.34,0.51,0.8,3.64
1009,0.35,2.91,0.12,0.12,13.4,35.6,0.81,68.5,0.35,0.23,0.81,18.4,0.35,0.12,0.81,2.91,2.79
1010,0.39,2.17,0.18,0.23,12.6,29.7,0.78,65.3,0.62,0.47,0.54,14.7,0.54,0.23,1.24,1.16,2.64
1013,0.0,2.0,0.0,0.0,13.8,36.4,2.0,146.9,0.67,0.0,0.22,22.2,0.0,0.67,0.67,2.67,0.22
1014,0.2,2.35,0.09,0.0,14.9,34.7,0.92,89.4,0.1,0.0,0.51,19.3,1.22,0.41,1.63,2.35,5.51
1015,0.54,3.01,0.18,0.11,20.1,40.1,1.4,174.9,1.18,0.43,0.75,19.1,0.75,0.65,0.75,2.26,0.97
1022,0.11,2.13,0.05,0.11,14.6,32.4,0.64,58.7,0.0,0.21,0.43,12.7,0.74,0.43,0.85,1.38,2.23
1024,0.17,1.85,0.09,0.08,16.9,33.9,1.01,139.8,0.34,0.17,0.25,14.8,1.18,0.17,0.67,2.77,1.93
1026,0.25,2.16,0.12,0.17,28.0,53.8,1.95,195.7,2.5,0.3,1.14,16.9,1.02,1.19,1.65,1.99,1.31
1039,0.19,2.48,0.08,0.31,13.6,39.6,2.1,116.8,2.14,0.5,0.46,20.3,0.23,0.42,1.41,1.68,2.75
1042,0.3,2.68,0.08,0.15,25.1,50.5,1.36,179.4,2.73,0.25,0.51,12.9,0.56,0.4,0.86,1.06,1.41
1043,0.64,4.14,0.15,0.09,11.2,29.8,1.0,133.7,0.64,0.36,0.41,14.0,0.77,0.41,0.77,1.64,2.09
1053,0.53,4.74,0.07,0.0,17.5,44.4,1.58,97.0,0.7,0.18,0.35,14.0,1.05,0.53,0.18,1.58,2.81
1069,0.3,2.13,0.14,0.06,19.8,40.1,0.3,43.2,0.41,0.18,0.47,11.4,0.77,0.41,1.07,2.78,8.82
1072,0.4,1.64,0.24,0.18,34.8,52.5,1.5,258.5,1.37,0.4,1.02,13.5,0.27,0.8,0.93,1.5,0.13
1073,0.35,2.36,0.11,0.11,14.2,31.5,0.98,100.8,0.57,0.19,0.46,13.1,0.62,0.35,0.62,2.09,2.25
1085,0.14,0.99,0.14,0.07,19.6,35.2,0.85,111.3,1.42,0.21,0.0,13.1,0.35,0.35,0.43,0.57,0.14
1090,0.46,2.0,0.23,0.15,18.0,37.1,1.69,168.6,0.92,0.15,0.62,13.2,0.46,0.0,0.15,2.46,2.15
1096,0.37,2.72,0.14,0.0,15.4,31.0,0.62,82.1,0.37,0.12,0.37,25.4,0.99,0.49,0.74,0.99,2.72
1097,0.26,3.08,0.08,0.0,13.8,32.1,0.77,73.8,0.26,0.26,0.26,21.8,1.54,0.0,0.51,2.82,2.82
1103,0.41,2.7,0.1,0.06,12.6,32.3,0.41,85.4,0.85,0.28,0.19,12.4,0.78,0.31,0.75,0.97,3.2
1108,0.16,2.3,0.07,0.22,30.1,53.3,1.31,228.2,3.77,0.44,0.98,16.9,0.38,0.87,1.09,1.09,0.44
1109,0.38,2.08,0.17,0.04,11.3,30.5,0.35,45.7,0.38,0.12,0.31,16.9,0.77,0.31,0.54,3.04,5.12
1110,0.14,2.03,0.07,0.0,16.5,35.7,1.49,94.2,0.54,0.14,0.95,17.3,0.81,0.54,0.81,2.16,2.97
1115,0.5,2.33,0.21,0.0,19.1,44.1,1.08,98.0,0.75,0.5,1.08,24.2,0.67,0.33,1.25,1.83,2.92
1116,0.42,2.68,0.16,0.0,14.5,34.8,1.27,62.4,0.56,0.14,0.42,10.8,0.7,0.14,0.85,1.55,4.79
1122,0.3,1.88,0.12,0.08,10.9,23.4,0.89,70.4,0.69,0.11,0.3,19.4,0.11,0.47,0.58,1.22,0.44
1124,0.22,3.08,0.05,0.11,17.4,37.4,0.97,100.5,0.92,0.38,0.16,15.9,0.65,0.59,0.76,1.14,1.3
1133,0.19,3.09,0.06,0.0,17.7,38.9,1.48,154.3,1.73,0.12,0.43,15.5,0.12,0.31,0.93,1.98,1.05
1141,0.2,3.03,0.07,0.2,19.8,46.3,2.02,184.0,3.33,0.3,0.61,23.0,0.51,0.2,1.62,1.72,1.11
1164,0.1,1.53,0.07,0.2,34.7,53.4,1.53,245.8,1.63,0.51,0.71,14.6,0.41,0.31,1.63,0.31,0.2
1165,0.11,2.45,0.04,0.11,17.7,42.6,1.7,135.0,0.32,0.11,0.74,19.4,0.21,0.21,1.06,3.09,1.49
1166,0.17,1.69,0.1,0.12,11.5,27.3,0.81,89.7,0.47,0.35,0.76,17.9,0.81,0.29,0.81,2.5,0.93
1168,0.13,2.66,0.05,0.13,13.6,31.9,0.84,84.9,0.52,0.19,0.65,21.4,0.78,0.39,1.62,2.4,3.96
1170,0.25,2.16,0.11,0.25,34.4,55.7,1.91,237.4,1.48,0.68,0.93,18.1,0.31,1.11,1.54,1.42,0.74
1178,0.66,3.96,0.14,0.11,26.3,43.4,0.77,125.8,0.44,0.33,0.29,6.67,1.14,0.18,0.44,0.59,1.76
1179,0.11,2.39,0.05,0.11,14.5,33.3,0.45,57.0,0.34,0.11,0.23,19.5,1.25,0.45,0.68,1.7,5.0
1199,0.05,1.88,0.03,0.14,33.1,55.8,2.71,236.2,2.22,0.43,1.21,20.0,0.39,1.35,1.16,1.69,0.58
1203,0.75,4.36,0.13,0.42,28.3,51.6,2.28,175.0,1.66,0.81,0.23,14.6,0.13,0.49,0.42,0.42,0.42
1211,0.3,2.45,0.12,0.05,18.5,37.7,0.5,97.8,0.2,0.25,0.3,15.3,0.55,0.25,0.8,1.4,3.6
1212,0.38,1.96,0.19,0.25,22.5,43.3,1.39,148.8,0.63,0.38,0.7,17.1,0.7,0.44,0.57,1.33,1.01
1214,0.51,3.37,0.15,0.2,36.2,59.8,2.65,219.7,1.43,0.61,1.12,16.7,0.1,0.71,0.2,1.12,1.22
1223,0.21,2.59,0.08,0.21,29.9,50.1,1.47,278.2,1.82,0.35,0.28,8.6,0.35,0.35,0.42,0.42,0.56
1225,0.38,2.31,0.17,0.0,12.6,26.9,0.87,55.0,0.48,0.0,0.29,14.6,0.1,0.67,0.58,1.44,1.83
1230,0.67,3.28,0.19,0.0,17.7,36.1,0.88,105.5,0.21,0.17,0.71,14.4,0.84,0.38,0.67,2.18,2.48
1233,1.04,3.81,0.26,0.13,12.6,30.5,0.82,60.3,0.13,0.69,0.09,11.1,1.17,0.22,0.52,0.65,2.77
1245,0.36,2.05,0.13,0.0,12.5,33.4,0.45,61.5,0.54,0.09,0.54,20.7,0.89,0.18,1.25,3.04,7.41
1248,0.24,1.94,0.13,0.16,15.9,38.3,0.65,62.6,0.08,0.24,0.32,21.7,1.69,0.65,0.89,1.29,5.16
1257,0.48,2.34,0.15,0.13,18.0,38.4,1.13,88.3,0.61,0.65,0.56,13.3,0.61,0.3,1.08,1.13,2.08
1260,0.0,2.97,0.0,0.0,14.5,33.6,0.94,135.2,0.63,0.16,0.78,23.3,0.31,0.63,0.16,2.19,2.19
1264,0.58,2.41,0.24,0.17,16.6,39.6,1.08,113.6,0.81,0.24,0.64,18.4,0.64,0.2,1.36,2.1,2.03
1273,0.16,1.88,0.08,0.16,23.6,39.4,0.16,97.8,0.31,0.47,0.31,13.3,0.63,0.0,0.94,0.94,2.97
1277,0.41,2.3,0.18,0.27,13.5,28.2,0.41,35.0,0.54,0.27,0.27,10.7,1.08,0.41,0.81,1.35,1.22
1281,0.22,1.59,0.14,0.14,21.8,39.7,1.45,338.8,3.04,0.29,0.29,8.55,0.22,0.14,0.8,1.09,0.72
1283,0.6,3.6,0.17,0.0,12.4,35.4,2.2,102.0,0.6,0.2,0.2,18.0,0.6,1.0,0.8,2.8,3.4
1296,0.55,2.29,0.2,0.21,30.6,50.9,2.25,211.3,2.2,0.47,0.76,13.4,0.13,0.64,0.64,1.14,0.21
1308,0.54,2.5,0.18,0.1,17.8,34.2,0.39,58.1,0.44,0.29,0.2,8.63,0.69,0.15,0.34,1.13,1.32
1310,0.2,2.48,0.08,0.59,17.9,43.7,1.78,136.5,0.69,0.79,0.3,10.5,0.4,0.1,0.69,2.48,1.98
1312,0.0,1.4,0.0,0.23,33.0,53.0,0.93,185.6,2.33,0.7,0.47,10.5,0.0,0.23,1.4,0.23,0.7
1316,0.0,0.45,0.0,0.0,8.86,25.5,1.14,97.5,1.59,0.0,0.68,20.5,0.91,0.23,0.0,2.05,3.41
1317,0.2,1.89,0.11,0.0,17.2,37.9,1.63,154.1,0.46,0.2,0.77,17.7,0.71,0.36,0.66,1.73,3.62
1347,0.47,2.9,0.14,0.2,29.5,50.5,2.24,212.7,2.2,0.47,0.24,10.4,0.43,1.22,1.22,0.71,1.25
1351,0.52,3.12,0.12,0.09,18.9,35.4,1.45,126.5,0.9,0.25,0.19,8.83,1.2,0.28,0.83,1.27,1.05
1352,0.34,2.35,0.14,0.0,11.7,33.4,1.43,109.3,1.51,0.17,0.34,18.9,0.5,0.42,0.67,0.67,0.84
1358,0.37,2.57,0.08,0.15,14.2,38.7,0.74,73.2,0.9,0.31,0.62,14.1,1.33,0.65,0.96,1.89,4.64
1361,0.59,3.82,0.15,0.29,16.2,30.6,1.18,83.2,0.59,0.59,0.29,11.2,0.0,0.29,1.76,0.29,0.29
1362,0.25,3.31,0.06,0.25,31.5,49.9,1.02,191.0,1.02,0.32,0.32,12.2,0.38,0.51,0.76,0.83,0.83
1369,0.25,1.67,0.15,0.0,14.9,25.6,0.31,59.7,0.49,0.12,0.31,10.1,0.49,0.19,0.37,0.43,1.17
1371,0.08,1.93,0.04,0.0,20.6,41.8,5.29,303.3,2.35,0.17,0.76,11.8,0.17,0.34,0.67,1.09,1.01
1389,0.56,1.67,0.27,0.0,12.1,24.9,0.56,49.1,0.0,0.22,0.11,22.1,0.22,0.56,1.22,1.44,0.89
1391,0.39,1.97,0.2,0.07,11.6,24.5,0.54,68.4,0.79,0.07,0.14,12.0,0.5,0.32,0.57,0.61,0.54
1392,0.51,2.64,0.17,0.03,13.5,35.7,0.84,66.7,0.42,0.13,0.58,24.4,1.03,0.23,1.0,2.77,5.5
1403,0.75,2.64,0.28,0.1,9.55,20.6,0.6,68.9,0.85,0.25,0.2,13.7,0.8,0.35,0.5,0.7,1.39
1426,0.33,3.11,0.11,0.0,12.6,33.6,0.82,102.1,0.66,0.16,0.49,16.4,0.98,0.0,1.15,1.97,3.61
1430,0.58,3.75,0.16,0.08,13.3,34.5,0.67,100.7,0.5,0.17,0.17,8.42,0.5,0.17,0.17,0.83,1.58
1431,0.83,3.35,0.17,0.1,13.5,34.4,0.78,85.3,0.87,0.53,0.15,9.17,0.73,0.19,0.83,0.97,2.18
1437,0.27,2.53,0.11,0.4,10.1,28.3,0.67,45.3,0.4,0.4,1.07,21.2,1.2,0.4,0.67,1.73,2.53
1446,0.34,2.35,0.13,0.06,15.0,33.5,0.98,95.9,0.7,0.24,0.43,17.6,0.79,0.52,1.28,1.16,2.68
1448,0.12,1.86,0.07,0.19,17.9,39.8,0.87,69.6,0.5,0.31,0.75,32.2,0.75,0.5,1.86,2.05,4.1
1449,0.35,2.2,0.13,0.06,18.6,36.7,0.52,69.2,0.12,0.17,0.4,23.3,0.58,0.17,0.92,0.98,3.12
1450,0.37,2.62,0.14,0.12,13.8,30.5,0.91,93.5,0.37,0.24,0.73,16.0,1.04,0.3,1.22,1.16,2.87
1457,0.26,3.04,0.07,0.16,14.4,34.4,0.97,115.0,1.81,0.16,0.36,14.0,0.71,0.13,0.55,0.91,1.94
1460,0.52,2.08,0.19,0.0,7.99,23.8,1.04,50.3,0.32,0.0,0.39,12.3,0.78,0.26,0.58,2.01,1.95
1463,0.14,1.36,0.05,0.0,12.2,31.3,0.34,30.6,0.14,0.14,0.2,16.9,0.54,0.14,0.54,1.5,9.93
1464,0.2,2.04,0.1,0.0,12.0,29.7,0.33,42.2,0.33,0.13,0.53,13.0,0.39,0.26,1.05,0.92,7.5
1467,0.29,3.14,0.09,0.0,22.6,42.6,1.43,195.1,1.43,0.0,0.0,17.1,0.29,0.29,1.43,0.29,1.14
1468,0.0,1.7,0.0,0.11,12.9,38.1,1.49,126.0,1.38,0.32,0.85,24.1,0.53,0.11,2.66,3.19,3.09
1469,0.16,2.8,0.03,0.12,16.6,33.4,0.45,98.9,1.5,0.2,0.12,10.0,0.41,0.24,0.53,0.93,1.06
1472,0.19,1.59,0.12,0.24,29.3,49.1,2.4,263.1,2.02,0.53,1.11,16.0,0.34,1.3,1.59,1.54,0.87
1474,0.46,2.02,0.15,0.03,24.4,49.9,2.54,215.0,1.6,0.39,1.14,20.1,0.13,0.78,0.88,1.34,0.62
1479,0.09,3.2,0.03,0.05,18.0,44.2,2.65,229.5,1.32,0.41,0.55,16.7,0.27,0.68,0.73,2.6,0.73
1481,0.52,4.08,0.09,0.21,22.3,45.3,1.73,166.0,1.73,0.42,0.21,8.64,0.37,0.42,0.68,1.68,2.15
1487,0.44,2.44,0.18,0.67,20.7,42.2,3.56,152.2,1.78,0.67,0.22,15.8,0.0,0.44,0.89,0.89,0.0
1491,0.45,1.67,0.27,0.3,18.2,30.0,0.3,63.8,1.67,0.3,0.3,17.1,0.3,0.45,0.61,2.42,1.21
1497,0.21,2.07,0.08,0.17,17.7,37.5,0.5,37.3,0.29,0.33,0.17,10.3,1.45,0.08,0.41,1.2,12.4
